date,real,pred_catboost
2018-11-14,-0.0063897980987708,-0.00414985391623784
2018-11-15,-0.0032102756302483,0.004355886391210244
2018-11-16,-0.0096931292056596,0.0012025787927558303
2018-11-19,-0.0065146810211937,-0.012545215053710599
2018-11-20,0.0,-0.01399660413561674
2018-11-21,0.0,0.004348848065161054
2018-11-26,0.0032626456348163,0.007392839140618569
2018-11-27,-0.0032626456348163,0.0034114629475001206
2018-11-28,0.0,0.00849125490982115
2018-11-29,-0.0098522964430116,-0.001102569942128503
2018-11-30,-0.0066225407604934,-0.0020634582283999186
2018-12-03,-0.0100167782434712,0.0025262198086072277
2018-12-04,-0.0237702193339117,-0.017297586200079425
2018-12-06,-0.0138410514118714,-0.009223024541666791
2018-12-07,-0.0069930354909706,-0.016058442758073586
2018-12-10,0.0,-0.0028270608189988338
2018-12-11,0.0139375078437815,0.0014519491075254132
2018-12-12,0.0068965790590604,0.0018677753726727597
2018-12-13,0.0,0.0023088449877286753
2018-12-14,-0.0068965790590604,-0.014256636173671686
2018-12-17,-0.0104348772925795,-0.017585901928121907
2018-12-18,-0.0140847398817389,-0.006199288935706629
2018-12-19,-0.017889564750775,-0.015286034719448201
2018-12-20,0.007194275634027,-0.016224410137498865
2018-12-21,0.0,-0.01581762970504112
2018-12-27,-0.007194275634027,0.004805062694503645
2018-12-28,-0.0182154398913412,-0.0021401221267550014
2019-01-02,-0.0223057575142981,0.007589486910149184
2019-01-03,-0.0383188643021366,-0.024226071453167457
2019-01-04,0.042071213920687,0.01876194348060684
2019-01-07,0.0111733005981252,0.0090426173269031
2019-01-08,0.0110498361865849,0.008836098089046148
2019-01-09,0.0036563112031104,0.006669760200888094
2019-01-10,0.0,0.005070545546583939
2019-01-11,-0.0110092855083693,-0.007168253049998989
2019-01-15,0.0036832454162963,0.0024880143231981403
2019-01-16,0.0036697288889624,-0.0012287986021561337
2019-01-17,0.0072993024816114,0.002571559595357501
2019-01-18,0.0144406841547943,0.009097868338572459
2019-01-22,-0.0180836754332953,-0.013238014039744343
2019-01-23,0.0072727593290795,0.0014722968737761702
2019-01-24,-0.0145987994211524,0.0004358012640157541
2019-01-25,0.0145987994211524,0.008994104971385974
2019-01-28,-0.0036297680505785,-0.007365879705365586
2019-01-29,-0.0109690313705739,-0.0022191714044333456
2019-01-30,-0.0073801072976225,0.009135256961433344
2019-01-31,-0.0262679268206103,0.002451444419826579
2019-02-01,0.0262679268206103,0.006611896225365617
2019-02-04,0.0110498361865849,0.009596395024159406
2019-02-05,-0.0073529743052588,-0.004675569418067557
2019-02-06,-0.0036968618813261,-0.00436859037885344
2019-02-07,-0.0186921330121526,-0.014173970683323258
2019-02-08,-0.0075757938084576,-0.004789395588812477
2019-02-11,0.0075757938084576,-0.0021495676447339787
2019-02-12,0.0112571545246346,0.011545481918010973
2019-02-13,0.0111318403688441,0.005958783850868688
2019-02-14,-0.0186225120980018,-0.004533002668715284
2019-02-15,0.0,0.004290687020266824
2019-02-19,-0.0037664827954769,-0.005648981486461526
2019-02-21,0.0149815536156169,0.001909445346892537
2019-02-22,-0.0149815536156169,-0.0007034733880716254
2019-02-25,0.0075188324140273,-0.00042576527685165313
2019-02-26,-0.0112995552539333,-0.005563351340939935
2019-02-27,0.0187622764555228,0.0018629912327673237
2019-02-28,0.0147604155831206,0.003573535211237202
2019-03-01,0.01092907053219,0.0056777640472124415
2019-03-04,-0.0145987994211524,-0.00048769171997901397
2019-03-05,0.0,-0.002501026644110098
2019-03-06,-0.0110906866941582,-0.008103259992367402
2019-03-07,-0.0187622764555228,-0.007008744750451399
2019-03-08,-0.0076045993852192,-0.005771301880432842
2019-03-11,0.0076045993852192,0.011444712560263004
2019-03-12,-0.0114286958236228,0.0036847704355932142
2019-03-13,0.0,0.0034400247773809377
2019-03-14,0.0076336248550711,0.0002541551585308529
2019-03-15,-0.0153259704782268,-0.004234995417676381
2019-03-18,0.00385356931599,0.0048062063629273075
2019-03-19,0.0038387763071656,0.0021132651965628463
2019-03-20,-0.0271861403041567,-0.007791408939817955
2019-03-21,0.0,0.0030265558870059047
2019-03-22,-0.0401660417253347,-0.019459859129572505
2019-03-25,-0.0041067819526533,-0.0032329197047404183
2019-03-26,-0.0082645098498934,0.0068371639488219215
2019-03-27,-0.0083333815591443,-0.009430074753367068
2019-03-28,0.0,0.004674732746649038
2019-03-29,0.0083333815591443,0.006803962766298686
2019-04-01,0.0326559629740527,0.009922715043359717
2019-04-02,-0.0040241502997255,-0.0002168245647740247
2019-04-03,0.0160003413464411,0.002582184007734948
2019-04-04,-0.0039761483796394,0.0020197576273977688
2019-04-05,-0.0039920212695373,0.00298111531551134
2019-04-08,0.0079681696491767,-0.0014175197475322246
2019-04-09,-0.0039761483796394,-0.004973141169580142
2019-04-10,-0.0120241929668016,-0.0005643679485625823
2019-04-11,0.0120241929668016,-0.0028420628366604373
2019-04-12,0.0197245053477786,0.009582201737261894
2019-04-15,-0.0039138993211363,0.00042484065664397574
2019-04-16,0.0194180858571015,0.0031805051480449866
2019-04-17,-0.00385356931599,0.002866499226361585
2019-04-18,-0.0077519768043179,0.00016618955418444407
2019-04-23,0.0,0.007696578254118874
2019-04-24,-0.0156865961676996,-0.0015271489955083978
2019-04-25,0.0039447782910164,-0.0006363023910303856
2019-04-26,-0.0118813278867527,0.0004887451245113408
2019-04-29,0.0118813278867527,0.002161676144757298
2019-04-30,-0.0118813278867527,-0.0014897892258558902
2019-05-01,0.0039761483796394,-0.008807062287378419
2019-05-02,0.0118344576470028,-0.001700762987051586
2019-05-03,-0.0039292781398895,0.0011136756825425146
2019-05-07,-0.0360760564738095,-0.01739129893819046
2019-05-08,0.0161946859199806,0.0042510135210334895
2019-05-09,-0.0161946859199806,-0.004037662914169973
2019-05-10,0.0081301260832501,0.004710277410963732
2019-05-13,-0.028749413285986,-0.01945660927406747
2019-05-14,0.0082988028146951,0.004812917938449498
2019-05-15,-0.0208775850215552,8.720556113507458e-05
2019-05-16,0.01257878220686,0.0037294773341048715
2019-05-17,-0.0041753714104805,-0.007519851474735802
2019-05-20,0.0083333815591443,-0.005981302578909353
2019-05-21,0.0082645098498934,0.005399590591030552
2019-05-22,-0.0165978914090377,-0.006945692006609158
2019-05-23,-0.0340458414097171,-0.017173659083725958
2019-05-24,0.0043196611445163,0.00021670465753093228
2019-05-28,-0.0262023723940241,-0.010409386541795731
2019-05-29,-0.0044345970678656,-0.010234080908781893
2019-05-30,-0.0134230203321406,-0.004237980558617291
2019-05-31,-0.036701366850428,-0.02139419497525088
2019-06-03,-0.0332572217564824,-0.011286396660034094
2019-06-04,0.0238674814066435,0.013315245388793298
2019-06-05,0.0,0.002262159988956808
2019-06-06,0.0,0.005823380118047048
2019-06-07,-0.0142520227072016,0.007399069405795109
2019-06-10,0.0283037761628518,0.0006176709713833496
2019-06-11,0.0,-0.0024655474988347897
2019-06-12,-0.0093458624182377,-0.00949140958944355
2019-06-13,-0.0141846349919563,0.00743952670617712
2019-06-14,-0.0047732787526577,-0.003041902446452242
2019-06-17,0.0,-0.004871546598608654
2019-06-18,-0.0144580831752297,0.007572546357618612
2019-06-19,-0.0146701897477938,0.0006778872813157273
2019-06-20,-0.0099010709827116,0.013127397318890342
2019-06-21,0.0294138852062934,0.0006138824550330373
2019-06-24,-0.0244510958641642,-0.003312139034300133
2019-06-25,-0.009950330853168,-0.011024119274263324
2019-06-26,0.0246926125903714,0.003519011346964654
2019-06-27,-0.0197050710793325,0.0035174575087322784
2019-06-28,-0.0049875415110389,0.000695197910751579
2019-07-01,0.0148886124937506,0.01517116444263828
2019-07-02,-0.024938948347252,-0.006847597810521354
2019-07-03,-0.010152371464018,0.0018097281777260817
2019-07-08,0.0448953199078909,-0.002363115960814344
2019-07-09,0.0097088141269608,0.005221938947397475
2019-07-10,0.0,0.0011561578911415777
2019-07-11,0.028573372444056,0.0038801561819652762
2019-07-12,-0.0047058910374124,0.005816173582969919
2019-07-15,-0.0142520227072016,-0.005528301655840539
2019-07-16,0.018957913744614,-0.001670628399070631
2019-07-17,-0.0334159969198438,-0.012118443545365247
2019-07-18,-0.0097561749453647,-0.0002459202090879033
2019-07-19,0.0048899852941917,-0.0018570883635960606
2019-07-22,0.0,0.0038536886212366967
2019-07-23,0.0145281005629098,0.002259309389386192
2019-07-24,-0.0145281005629098,0.00011722891537906111
2019-07-25,0.0145281005629098,-0.0023426356187976477
2019-07-26,0.0,0.0010983946267022096
2019-07-29,-0.0096619109117368,-0.0010077945949589408
2019-07-30,0.0,-0.001776146119514461
2019-07-31,-0.0196084713883764,-0.011047026101671882
2019-08-01,-0.0612436252407186,-0.020125803325412223
2019-08-02,-0.0212773984472847,-0.005535232949903565
2019-08-05,-0.0609606997896873,-0.03505311272488088
2019-08-06,-0.011494379425735,0.004432875788699667
2019-08-07,-0.0116280379951191,-0.009403310057622297
2019-08-08,0.0058309203107932,0.011405228688115273
2019-08-09,0.0115608224010759,-0.01079780679267159
2019-08-12,-0.0531098253139484,-0.022064404160992326
2019-08-13,0.0180185055026783,0.009694871133631724
2019-08-14,-0.0550597771830272,-0.03895938436551315
2019-08-15,-0.0450236813739551,-0.008343369930778555
2019-08-16,0.0195445960729702,0.00883339318421806
2019-08-19,0.0317486983145803,0.010026917407481468
2019-08-20,-0.0317486983145803,-0.018735720089106643
2019-08-21,0.0254790853009849,-0.003929181211794493
2019-08-22,0.0186921330121525,-0.007004832756352784
2019-08-23,-0.0637158143861077,-0.03886935593971685
2019-08-27,-0.0199342149008172,0.0033312888108624006
2019-08-28,-0.0135137191667228,0.00564529553251074
2019-08-29,0.0202027073175194,0.009072384274208253
2019-08-30,0.0,-0.015587023283674197
2019-09-03,-0.0202027073175194,-0.024594261322776985
2019-09-04,0.0,0.015562952506198675
2019-09-05,0.0658132185695718,0.01634409484330129
2019-09-06,-0.0128206884290614,-0.0023669449350235405
2019-09-09,0.0503250838875156,0.006461784742929508
2019-09-10,0.0537442760066907,0.007380027686144689
2019-09-11,0.0172914971100609,0.012772038456492872
2019-09-12,0.022599831917241,0.0018582482513491145
2019-09-13,0.059638266319731,0.017737105492558518
2019-09-16,-0.0320883145515004,0.006961055869656915
2019-09-17,-0.0164387263431599,6.682336480238105e-05
2019-09-18,-0.0055401803756153,-0.004926607396357641
2019-09-19,-0.0055710450494553,0.0035627902048491226
2019-09-20,-0.028330506626226,-0.008866803429108422
2019-09-23,-0.0115608224010759,-0.0012404052571445261
2019-09-24,-0.0476280489892547,-0.0057796915823355565
2019-09-25,0.0534251666735806,0.019318857675825484
2019-09-26,-0.0174931574475172,0.001207697937935125
2019-09-27,-0.0058997221271882,-0.004522612709245272
2019-09-30,-0.0059347355198146,-0.0004968517245012149
2019-10-01,-0.0180185055026783,-0.003798711665801466
2019-10-02,-0.0307716586667535,-0.015522900996609811
2019-10-03,-0.0382212128201978,-0.007238501505880069
2019-10-04,-0.0130720815673527,0.012710031376879658
2019-10-07,0.0259754864032606,-0.01038300197840113
2019-10-08,-0.0129034048359079,-0.02266206169541129
2019-10-09,0.0319515998066023,0.005557974339967834
2019-10-10,0.0490896101965235,0.011333904315556287
2019-10-11,0.0524901826213967,0.010008740067687996
2019-10-15,0.0056657375356773,0.002194650223652548
2019-10-16,-0.0113637586503151,-0.000274352637323872
2019-10-17,0.0056980211146377,0.005382136745170723
2019-10-18,0.0,-0.001262157786345352
2019-10-21,0.0224728558520586,0.008428071052956737
2019-10-22,-0.0111733005981252,0.0014553871996329645
2019-10-23,-0.0056338177182559,0.010984413001001952
2019-10-24,0.0,-0.0028100847874202896
2019-10-25,0.0168071183163812,0.006966695414329991
2019-10-28,0.0273989741881144,0.007760143796842412
2019-10-29,-0.0054200674693392,0.0033434565606740604
2019-10-30,-0.0331522073169004,0.0009247403033184681
2019-10-31,-0.0518848353690116,-0.004925060460488625
2019-11-01,0.0233928795747054,0.018511596325080072
2019-11-04,0.034094211342976,0.014504669059215443
2019-11-05,0.0383608678724463,0.006734365988116612
2019-11-06,-0.0272496424473756,0.002307419598339693
2019-11-07,0.0589983407619557,0.006156283527588911
2019-11-08,0.0103627870355466,0.004991980562522327
2019-11-12,-0.0103627870355466,-0.00724872411202057
2019-11-13,-0.0210534091978323,-0.0034659623746871615
2019-11-14,-0.0324352757531537,-0.0006649317549388766
2019-11-15,0.0109290705321902,0.00815312428827972
2019-11-18,-0.0164387263431599,-0.0015741798121088981
2019-11-19,-0.0111112254250707,-0.004925648736316596
2019-11-20,-0.034094211342976,-0.005684966341018111
2019-11-21,0.0228581380760501,0.0059033712039101354
2019-11-22,0.0,0.0018612729044805865
2019-11-25,-0.0056657375356773,0.004000867922506882
2019-11-26,-0.0114286958236228,-0.00340159852712859
2019-11-27,0.0170944333593001,0.004983882033075208
2019-11-29,0.0056338177182559,0.0029459919884927063
2019-12-02,0.0277026025493357,0.011281328811188904
2019-12-03,-0.0619916760279678,-0.011079855997492928
2019-12-04,0.028655255760376,0.009744712337604124
2019-12-05,0.0168071183163812,-0.0031313623924340544
2019-12-06,0.0219789067187752,0.010994791134668742
2019-12-09,-0.0054496047675647,-0.01372479755323062
2019-12-10,0.0108696722369039,-0.0026132005396365676
2019-12-11,-0.0329700192375698,-0.0034633126328955707
2019-12-12,0.059638266319731,0.016722848301026466
2019-12-13,-0.0430173850836906,0.0023788986004757403
2019-12-16,0.0377403279828469,0.01034813381212019
2019-12-17,0.0,0.0047945229276642335
2019-12-18,0.0157483569681391,0.005138402717440757
2019-12-19,0.0,0.010422880391919298
2019-12-20,0.0,0.003971775184118323
2019-12-23,0.0051948168771039,0.005016636600020684
2019-12-27,-0.0262482260749363,0.0013718542418801217
2019-12-30,0.0105821093305369,0.004834172105274152
2020-01-02,-0.0105821093305369,0.003615173844774909
2020-01-03,-0.0434851119397386,-0.006918398857394114
2020-01-06,0.0055401803756153,0.0029535315557758495
2020-01-07,0.0109891215755951,0.008802233161017126
2020-01-08,0.0216224640131658,0.0012413520521093434
2020-01-09,-0.0107527917762618,0.002498504688510101
2020-01-10,-0.0108696722369039,-0.0069500044230732085
2020-01-13,0.0108696722369039,0.0041026242388247135
2020-01-14,-0.0163491380015294,-0.0030530120381404534
2020-01-15,-0.0166208812360403,2.645649316127929e-05
2020-01-16,0.0111112254250707,-0.005790763835232098
2020-01-17,0.0164387263431599,0.010457024944058318
2020-01-21,-0.0331522073169004,-0.014431030892456516
2020-01-22,-0.0056338177182559,-0.004636030700376579
2020-01-23,-0.0170944333593001,-0.005369044808991226
2020-01-24,-0.0232568621642672,-0.014569845782099014
2020-01-27,-0.0543940720657986,-0.024653162754227225
2020-01-28,0.0245411089161174,0.011343913097386062
2020-01-29,-0.0307716586667535,-0.0010046781248820632
2020-01-30,-0.0189280098855189,-0.004293289088077749
2020-01-31,-0.0389659685333837,-0.026171168201518387
2020-02-03,0.0196727655987048,0.004818250137480793
2020-02-04,0.0444517625708338,0.011040891012337559
2020-02-05,0.0305834233720801,0.011680374281227458
2020-02-06,-0.0060423144559627,0.002866181891748551
2020-02-07,-0.0370412716803489,-0.014360338966142213
2020-02-10,-0.0190481949706944,0.00111345928606787
2020-02-11,0.0190481949706944,-0.002585685137836585
2020-02-12,0.0186921330121525,0.008720982848477611
2020-02-13,-0.006191970247921,-0.003006082182864671
2020-02-14,-0.0125001627642314,0.0011922201411970945
2020-02-18,-0.0254790853009849,-0.006912912029691395
2020-02-19,0.0064308903302904,0.007219436860735318
2020-02-20,-0.0259754864032606,-0.009795090939839423
2020-02-21,-0.0402738991379399,-0.017891583118908354
2020-02-24,-0.0563529365511318,-0.04273776819466611
2020-02-25,-0.0369045569354507,-0.03564515401927972
2020-02-26,0.0,-0.018267360248965362
2020-02-27,-0.0228146777661714,-0.034338451527477235
2020-02-28,-0.1401466317432419,-0.022988842440573757
2020-03-02,-0.0269074529199241,0.023649546576535105
2020-03-03,-0.0755075525081452,-0.02097488978739572
2020-03-04,0.0,0.011058066706786931
2020-03-05,-0.1031842362352307,-0.0322516832438125
2020-03-06,-0.2177234838448706,-0.032291933286673936
2020-03-09,-0.3150810466398953,-0.040126605523403094
2020-03-10,0.3417492937220566,0.023252526717433098
2020-03-11,0.0759859069779219,-0.03489267984309643
2020-03-12,0.0706175672139534,-0.03899340473954048
2020-03-13,0.0659579677917973,0.010472202145601914
2020-03-16,-0.2528353411216127,-0.038524062877947414
2020-03-17,0.3345133721358799,-0.010353550905832832
2020-03-18,0.1457118111813936,-0.043275927985903
2020-03-19,-0.05218575317057,0.0042709737704527346
2020-03-20,-0.1967102942460543,-0.04194476473738465
2020-03-23,-0.1910552367627093,-0.0165192691784754
2020-03-24,0.1000834585569825,0.0007942167620403819
2020-03-25,0.0465200156348929,0.008441683418465608
2020-03-26,-0.0584962066816086,-0.0022673051458356594
2020-03-27,-0.1421744887805426,-0.037679548497566565
2020-03-30,-0.0281708769666963,0.0017381749849229586
2020-03-31,0.0,-0.015116314952691194
2020-04-01,-0.1213608570042673,-0.030788807861127688
2020-04-02,0.0160003413464411,0.021762749641910377
2020-04-03,-0.0160003413464411,-0.008666732979971664
2020-04-06,0.0775582343458745,0.040500384907608704
2020-04-07,0.1127954941453443,-0.024827403397070225
2020-04-08,0.0263173083173733,-0.0011024797064225224
2020-04-09,-0.0533459807052927,-0.016352655637255464
2020-04-14,0.0402738991379399,-0.004110931520182109
2020-04-15,-0.1875986138947983,-0.022866240993268908
2020-04-16,-0.0322608622182214,-0.0017176075533759704
2020-04-17,0.0635134057223258,0.004088801117973946
2020-04-20,-0.0312525435041044,-0.02786271965996609
2020-04-21,-0.0826917158451134,-0.02471730520546446
2020-04-22,0.0826917158451134,0.02515186678349979
2020-04-23,-0.0322608622182214,0.0036461777362026323
2020-04-24,-0.0165293019512106,0.00600973070388127
2020-04-27,0.1103480571688654,0.0017169437138554538
2020-04-28,-0.0775582343458745,-0.0026237006906053425
2020-04-29,0.0160003413464411,0.01908475077951195
2020-04-30,0.0157483569681392,0.0032662174145928436
2020-05-01,0.0,0.0038356206554488598
2020-05-04,0.0,0.006636162379208868
2020-05-05,0.0307716586667536,0.018392598204885313
2020-05-06,0.0870113769896296,-0.0087104525275777
2020-05-07,-0.1335313926245225,-0.030958147851048796
2020-05-11,0.1473247147568584,0.015353661494784463
2020-05-12,-0.0563529365511318,-0.00853054089414019
2020-05-13,-0.0752234212375874,-0.029342754295558805
2020-05-14,-0.0157483569681392,0.03196341031670864
2020-05-15,0.0157483569681392,0.022487455593411455
2020-05-18,0.1315763577887192,0.02901199504641863
2020-05-19,-0.0419641990990322,0.0008877034016267563
2020-05-20,-0.0289875368732521,0.025560877641142645
2020-05-21,0.0,-0.008059366109518316
2020-05-22,-0.0298529631496811,-0.0005162552916999147
2020-05-26,0.0444517625708337,0.023120490472942117
2020-05-27,-0.0145987994211525,-0.015859774667155824
2020-05-28,0.0289875368732521,0.01596169683717317
2020-05-29,-0.0741079721537217,-0.005496247456207442
2020-06-01,0.0152674721307884,0.008300300952062162
2020-06-02,0.0298529631496811,0.015288758259050165
2020-06-03,0.1242977166775771,0.03056145059354802
2020-06-04,0.0629138254105692,0.007115912301049186
2020-06-05,0.104140259252597,0.01699606979699549
2020-06-08,-0.0335226920386435,0.004036552757169204
2020-06-09,-0.0465200156348929,-0.004754539502310659
2020-06-10,-0.1133286853070031,-0.002679782275099452
2020-06-11,-0.1278333715098848,-0.027647045556376496
2020-06-12,0.0730251350148897,0.024696094418644374
2020-06-15,0.0,0.008494408798525274
2020-06-16,0.0548082364949951,0.001000151326626785
