date,real,pred_lgb
2018-11-14,-0.0063897980987708,-0.001070474540955599
2018-11-15,-0.0032102756302483,0.003909351724203636
2018-11-16,-0.0096931292056596,-0.001567606928606616
2018-11-19,-0.0065146810211937,-0.009497104449147026
2018-11-20,0.0,-0.01249865621831992
2018-11-21,0.0,0.0033064565153723955
2018-11-26,0.0032626456348163,0.007699387376617802
2018-11-27,-0.0032626456348163,0.0015597021014233702
2018-11-28,0.0,0.008101082444274677
2018-11-29,-0.0098522964430116,-0.002644846034014209
2018-11-30,-0.0066225407604934,-0.0011961753304722074
2018-12-03,-0.0100167782434712,-0.0016033356254922682
2018-12-04,-0.0237702193339117,-0.016320965601710972
2018-12-06,-0.0138410514118714,-0.01244108825954933
2018-12-07,-0.0069930354909706,-0.015964943480849515
2018-12-10,0.0,-0.000905473078949807
2018-12-11,0.0139375078437815,-0.002318960391970186
2018-12-12,0.0068965790590604,0.0012061704841479482
2018-12-13,0.0,0.00027366719800765054
2018-12-14,-0.0068965790590604,-0.006944336393324367
2018-12-17,-0.0104348772925795,-0.01569438803533059
2018-12-18,-0.0140847398817389,-0.007500308363799103
2018-12-19,-0.017889564750775,-0.013938166344525427
2018-12-20,0.007194275634027,-0.01452431322135971
2018-12-21,0.0,-0.016814377779574473
2018-12-27,-0.007194275634027,0.006010160195539013
2018-12-28,-0.0182154398913412,-0.004207530325546077
2019-01-02,-0.0223057575142981,0.0073057410077727175
2019-01-03,-0.0383188643021366,-0.028494428641269668
2019-01-04,0.042071213920687,0.02556936572862637
2019-01-07,0.0111733005981252,0.012251344010394629
2019-01-08,0.0110498361865849,0.009468084942447665
2019-01-09,0.0036563112031104,0.010641610548678071
2019-01-10,0.0,0.0035043579125267365
2019-01-11,-0.0110092855083693,-0.006987808917607603
2019-01-15,0.0036832454162963,0.0013217921507234713
2019-01-16,0.0036697288889624,-0.005757495917948347
2019-01-17,0.0072993024816114,0.0013684762203960458
2019-01-18,0.0144406841547943,0.011629779126888095
2019-01-22,-0.0180836754332953,-0.013629006858122513
2019-01-23,0.0072727593290795,0.003515356263796909
2019-01-24,-0.0145987994211524,-0.0020445939378114387
2019-01-25,0.0145987994211524,0.008982948645719855
2019-01-28,-0.0036297680505785,-0.00807778057190309
2019-01-29,-0.0109690313705739,-0.0029679392089171797
2019-01-30,-0.0073801072976225,0.007214043837057743
2019-01-31,-0.0262679268206103,0.0014303968781186594
2019-02-01,0.0262679268206103,0.009416388340604268
2019-02-04,0.0110498361865849,0.011770141009539926
2019-02-05,-0.0073529743052588,-0.00854627711096407
2019-02-06,-0.0036968618813261,-0.009430658109735595
2019-02-07,-0.0186921330121526,-0.012952411962812537
2019-02-08,-0.0075757938084576,-0.003188666720151646
2019-02-11,0.0075757938084576,-0.00307536513070033
2019-02-12,0.0112571545246346,0.00889276848594352
2019-02-13,0.0111318403688441,0.005174948696457697
2019-02-14,-0.0186225120980018,-0.004502519274795504
2019-02-15,0.0,0.0008799394194894968
2019-02-19,-0.0037664827954769,-0.006325167109417238
2019-02-21,0.0149815536156169,0.008434909317922552
2019-02-22,-0.0149815536156169,-0.002931458109784867
2019-02-25,0.0075188324140273,0.003261229642392378
2019-02-26,-0.0112995552539333,-0.006430547245513757
2019-02-27,0.0187622764555228,0.0026580766658150334
2019-02-28,0.0147604155831206,0.00496812980107522
2019-03-01,0.01092907053219,0.0064717830736809295
2019-03-04,-0.0145987994211524,-0.0011729810274470878
2019-03-05,0.0,-0.00699573443621614
2019-03-06,-0.0110906866941582,-0.011268905136159224
2019-03-07,-0.0187622764555228,-0.007354331568459077
2019-03-08,-0.0076045993852192,-0.0050182834210669375
2019-03-11,0.0076045993852192,0.011979161511318793
2019-03-12,-0.0114286958236228,0.0056447270102526715
2019-03-13,0.0,0.0017410356021162596
2019-03-14,0.0076336248550711,-0.0019042919239813326
2019-03-15,-0.0153259704782268,-0.00451081733291098
2019-03-18,0.00385356931599,0.005549754213755815
2019-03-19,0.0038387763071656,0.0002572557042611192
2019-03-20,-0.0271861403041567,-0.007429778335299271
2019-03-21,0.0,-0.0009458993015155595
2019-03-22,-0.0401660417253347,-0.0211890760040092
2019-03-25,-0.0041067819526533,-0.005212321705312044
2019-03-26,-0.0082645098498934,0.007174001032306564
2019-03-27,-0.0083333815591443,-0.009730669406276217
2019-03-28,0.0,0.0029642944727642836
2019-03-29,0.0083333815591443,0.009886666916581887
2019-04-01,0.0326559629740527,0.01490777954656744
2019-04-02,-0.0040241502997255,-0.004428841456442047
2019-04-03,0.0160003413464411,0.007543906886923072
2019-04-04,-0.0039761483796394,0.00020423653974348095
2019-04-05,-0.0039920212695373,-0.0005625560597218205
2019-04-08,0.0079681696491767,-0.004059404250436116
2019-04-09,-0.0039761483796394,-0.0010713161639833004
2019-04-10,-0.0120241929668016,-0.0028256120860645764
2019-04-11,0.0120241929668016,-0.004031626141618808
2019-04-12,0.0197245053477786,0.011445896925307538
2019-04-15,-0.0039138993211363,-0.0012558084595194613
2019-04-16,0.0194180858571015,0.0026255173045872954
2019-04-17,-0.00385356931599,0.013288179319478165
2019-04-18,-0.0077519768043179,-0.002664308830571748
2019-04-23,0.0,0.017446123930685398
2019-04-24,-0.0156865961676996,-0.005469549629253118
2019-04-25,0.0039447782910164,0.0013552160237048428
2019-04-26,-0.0118813278867527,0.0004074995233306579
2019-04-29,0.0118813278867527,0.0028123183682377735
2019-04-30,-0.0118813278867527,-0.005069761107040857
2019-05-01,0.0039761483796394,-0.012789864250559611
2019-05-02,0.0118344576470028,0.002778524654673537
2019-05-03,-0.0039292781398895,0.0013295501446201835
2019-05-07,-0.0360760564738095,-0.021241335689198153
2019-05-08,0.0161946859199806,0.005257681132654097
2019-05-09,-0.0161946859199806,-0.003030887563620859
2019-05-10,0.0081301260832501,0.005360396346343626
2019-05-13,-0.028749413285986,-0.012509285126444007
2019-05-14,0.0082988028146951,0.0009225565181427636
2019-05-15,-0.0208775850215552,-0.007223999843312468
2019-05-16,0.01257878220686,0.006976802504651984
2019-05-17,-0.0041753714104805,-0.00651377359007239
2019-05-20,0.0083333815591443,-0.0016021713563775589
2019-05-21,0.0082645098498934,0.0067762053249727245
2019-05-22,-0.0165978914090377,-0.009623398905542388
2019-05-23,-0.0340458414097171,-0.015098272063351835
2019-05-24,0.0043196611445163,0.0022739822530303344
2019-05-28,-0.0262023723940241,-0.013375727690244586
2019-05-29,-0.0044345970678656,-0.013711863414354276
2019-05-30,-0.0134230203321406,0.0010955466865115347
2019-05-31,-0.036701366850428,-0.04483607355659489
2019-06-03,-0.0332572217564824,-0.0157780917711632
2019-06-04,0.0238674814066435,0.021887813921226743
2019-06-05,0.0,0.010258179247983333
2019-06-06,0.0,0.001721082743250305
2019-06-07,-0.0142520227072016,0.006318686197711238
2019-06-10,0.0283037761628518,0.01125673146262437
2019-06-11,0.0,0.0008197403476235254
2019-06-12,-0.0093458624182377,-0.01133016281665575
2019-06-13,-0.0141846349919563,0.00958354548955614
2019-06-14,-0.0047732787526577,-0.003903029912417221
2019-06-17,0.0,0.0025974818069044447
2019-06-18,-0.0144580831752297,0.0048238122614611785
2019-06-19,-0.0146701897477938,0.0017106653752436475
2019-06-20,-0.0099010709827116,0.009139498673499362
2019-06-21,0.0294138852062934,0.005946113553569006
2019-06-24,-0.0244510958641642,-0.0011005741605076478
2019-06-25,-0.009950330853168,-0.012970650702196659
2019-06-26,0.0246926125903714,-0.0018419745541261915
2019-06-27,-0.0197050710793325,0.00364682628787214
2019-06-28,-0.0049875415110389,0.006404323586771795
2019-07-01,0.0148886124937506,0.02313420036690168
2019-07-02,-0.024938948347252,-0.013352737934138924
2019-07-03,-0.010152371464018,-0.0005678558498629
2019-07-08,0.0448953199078909,0.002659262867698597
2019-07-09,0.0097088141269608,0.006499869841723944
2019-07-10,0.0,-0.0022933053541880325
2019-07-11,0.028573372444056,0.005920770367316056
2019-07-12,-0.0047058910374124,0.006310966713876321
2019-07-15,-0.0142520227072016,-0.002031342958670117
2019-07-16,0.018957913744614,0.011625246911032628
2019-07-17,-0.0334159969198438,-0.01569629868041435
2019-07-18,-0.0097561749453647,0.0033245183646948757
2019-07-19,0.0048899852941917,0.003111253189555856
2019-07-22,0.0,0.006806418379035822
2019-07-23,0.0145281005629098,0.0005173128971951439
2019-07-24,-0.0145281005629098,0.0007800987896099454
2019-07-25,0.0145281005629098,-0.0008076138219369292
2019-07-26,0.0,-0.0012165153266731237
2019-07-29,-0.0096619109117368,-0.0022959399399172234
2019-07-30,0.0,-0.002851092254849958
2019-07-31,-0.0196084713883764,-0.015544472663874678
2019-08-01,-0.0612436252407186,-0.0185434135485394
2019-08-02,-0.0212773984472847,-0.010272171956374476
2019-08-05,-0.0609606997896873,-0.04649347469007638
2019-08-06,-0.011494379425735,0.0009405906789072539
2019-08-07,-0.0116280379951191,-0.011792270403097577
2019-08-08,0.0058309203107932,0.014854405174060597
2019-08-09,0.0115608224010759,-0.0039889428382258035
2019-08-12,-0.0531098253139484,-0.021770902705429966
2019-08-13,0.0180185055026783,0.010941204433402562
2019-08-14,-0.0550597771830272,-0.03759008518392829
2019-08-15,-0.0450236813739551,-0.016489971518258106
2019-08-16,0.0195445960729702,0.00971392305326299
2019-08-19,0.0317486983145803,0.012259691103307158
2019-08-20,-0.0317486983145803,-0.025922655694458844
2019-08-21,0.0254790853009849,-0.006370029103338947
2019-08-22,0.0186921330121525,-0.010771896437737565
2019-08-23,-0.0637158143861077,-0.04328879297132929
2019-08-27,-0.0199342149008172,0.0010377501208224727
2019-08-28,-0.0135137191667228,0.0023822973632572388
2019-08-29,0.0202027073175194,0.0036801851233315063
2019-08-30,0.0,-0.007240908845074356
2019-09-03,-0.0202027073175194,-0.02799699652879317
2019-09-04,0.0,0.020710373779821743
2019-09-05,0.0658132185695718,0.021755394939266908
2019-09-06,-0.0128206884290614,-0.000722612259505783
2019-09-09,0.0503250838875156,0.008338153063122593
2019-09-10,0.0537442760066907,0.00848318774721394
2019-09-11,0.0172914971100609,0.0109922912563963
2019-09-12,0.022599831917241,0.00335354457717324
2019-09-13,0.059638266319731,0.027574713021920084
2019-09-16,-0.0320883145515004,0.008160300836522659
2019-09-17,-0.0164387263431599,-0.0010552771729789552
2019-09-18,-0.0055401803756153,-0.00788031870685011
2019-09-19,-0.0055710450494553,0.005621435594250119
2019-09-20,-0.028330506626226,-0.006281703878304255
2019-09-23,-0.0115608224010759,-0.00487562311368387
2019-09-24,-0.0476280489892547,0.0026722334972895615
2019-09-25,0.0534251666735806,0.023283739371766497
2019-09-26,-0.0174931574475172,0.0027752595473131856
2019-09-27,-0.0058997221271882,-0.010276018009345697
2019-09-30,-0.0059347355198146,0.0038187645709810273
2019-10-01,-0.0180185055026783,-0.003400349241942812
2019-10-02,-0.0307716586667535,-0.022098959164685086
2019-10-03,-0.0382212128201978,-0.018314885588536382
2019-10-04,-0.0130720815673527,0.006213934773270708
2019-10-07,0.0259754864032606,-0.01145867253047879
2019-10-08,-0.0129034048359079,-0.029660708194549332
2019-10-09,0.0319515998066023,0.006973830950436923
2019-10-10,0.0490896101965235,0.01574232870899338
2019-10-11,0.0524901826213967,0.007400213426851254
2019-10-15,0.0056657375356773,0.004958151780564671
2019-10-16,-0.0113637586503151,-0.0017905948466840542
2019-10-17,0.0056980211146377,0.003727536272814421
2019-10-18,0.0,-0.0034590961265378198
2019-10-21,0.0224728558520586,0.014948948913317134
2019-10-22,-0.0111733005981252,0.0008052951865354324
2019-10-23,-0.0056338177182559,0.018031807440733058
2019-10-24,0.0,-0.01335341354584068
2019-10-25,0.0168071183163812,0.012447462682386695
2019-10-28,0.0273989741881144,0.007771047311703405
2019-10-29,-0.0054200674693392,0.002755088719730815
2019-10-30,-0.0331522073169004,0.0022149022105235052
2019-10-31,-0.0518848353690116,-0.008024007660758734
2019-11-01,0.0233928795747054,0.022669188888151733
2019-11-04,0.034094211342976,0.02305456798403876
2019-11-05,0.0383608678724463,0.007899294584868238
2019-11-06,-0.0272496424473756,0.0033627781836820807
2019-11-07,0.0589983407619557,0.007718074702452382
2019-11-08,0.0103627870355466,0.0010203543161598223
2019-11-12,-0.0103627870355466,-0.010415403186527705
2019-11-13,-0.0210534091978323,-0.0031191760355275765
2019-11-14,-0.0324352757531537,-0.002582310675600845
2019-11-15,0.0109290705321902,0.009850545633974974
2019-11-18,-0.0164387263431599,-0.00429075500783142
2019-11-19,-0.0111112254250707,-0.00970892322256343
2019-11-20,-0.034094211342976,-0.007745410389933726
2019-11-21,0.0228581380760501,0.007300075367533856
2019-11-22,0.0,-0.00022460708293335613
2019-11-25,-0.0056657375356773,-0.0005449471852620179
2019-11-26,-0.0114286958236228,-0.009416462866371138
2019-11-27,0.0170944333593001,0.011080656043652992
2019-11-29,0.0056338177182559,0.004045181886927069
2019-12-02,0.0277026025493357,0.024203662143827267
2019-12-03,-0.0619916760279678,-0.023008526870691593
2019-12-04,0.028655255760376,0.010246924602893294
2019-12-05,0.0168071183163812,-0.0070054100305162875
2019-12-06,0.0219789067187752,0.015368488443887997
2019-12-09,-0.0054496047675647,-0.022060447022840695
2019-12-10,0.0108696722369039,-0.004635041808737179
2019-12-11,-0.0329700192375698,-0.004071705048527393
2019-12-12,0.059638266319731,0.02864626680952062
2019-12-13,-0.0430173850836906,-0.008837082696609426
2019-12-16,0.0377403279828469,0.010296518271481677
2019-12-17,0.0,0.012511000145390855
2019-12-18,0.0157483569681391,0.006586651515271965
2019-12-19,0.0,0.013788848007945517
2019-12-20,0.0,-0.003633157610630941
2019-12-23,0.0051948168771039,0.00532483935464752
2019-12-27,-0.0262482260749363,0.0011575691120076553
2019-12-30,0.0105821093305369,0.012233315763281027
2020-01-02,-0.0105821093305369,0.0029394396311933314
2020-01-03,-0.0434851119397386,-0.014990940057677893
2020-01-06,0.0055401803756153,-0.000613415795987438
2020-01-07,0.0109891215755951,0.01594515406467068
2020-01-08,0.0216224640131658,-0.0004901442223346503
2020-01-09,-0.0107527917762618,0.0003670587359619856
2020-01-10,-0.0108696722369039,-0.009134145112316135
2020-01-13,0.0108696722369039,0.005248174137174339
2020-01-14,-0.0163491380015294,-0.0066496836706913705
2020-01-15,-0.0166208812360403,0.0018801600823199665
2020-01-16,0.0111112254250707,-0.00616037765938612
2020-01-17,0.0164387263431599,0.018779797961602358
2020-01-21,-0.0331522073169004,-0.024323447250338196
2020-01-22,-0.0056338177182559,-0.005366394257308875
2020-01-23,-0.0170944333593001,-0.012019466275718588
2020-01-24,-0.0232568621642672,-0.016161463919779073
2020-01-27,-0.0543940720657986,-0.030947545031800684
2020-01-28,0.0245411089161174,0.012448973045663125
2020-01-29,-0.0307716586667535,-0.004652389894826428
2020-01-30,-0.0189280098855189,-0.0048939786421994085
2020-01-31,-0.0389659685333837,-0.022799268777396856
2020-02-03,0.0196727655987048,0.011092462113223678
2020-02-04,0.0444517625708338,0.020636433293087154
2020-02-05,0.0305834233720801,0.009266598538109216
2020-02-06,-0.0060423144559627,0.0015477259142107893
2020-02-07,-0.0370412716803489,-0.017729816599250374
2020-02-10,-0.0190481949706944,-0.0007721171713730383
2020-02-11,0.0190481949706944,-0.001194921159480714
2020-02-12,0.0186921330121525,0.01424758267080383
2020-02-13,-0.006191970247921,-0.00021827468471999063
2020-02-14,-0.0125001627642314,0.0002757157781731139
2020-02-18,-0.0254790853009849,-0.015853970096615544
2020-02-19,0.0064308903302904,0.013792118413878165
2020-02-20,-0.0259754864032606,-0.00879558415104047
2020-02-21,-0.0402738991379399,-0.030648674004363063
2020-02-24,-0.0563529365511318,-0.040479446239996525
2020-02-25,-0.0369045569354507,-0.03398009182303607
2020-02-26,0.0,-0.016666230636950177
2020-02-27,-0.0228146777661714,-0.031242454777144553
2020-02-28,-0.1401466317432419,-0.034065710709540765
2020-03-02,-0.0269074529199241,0.033545310721006104
2020-03-03,-0.0755075525081452,-0.02696318818418292
2020-03-04,0.0,0.011442315099831521
2020-03-05,-0.1031842362352307,-0.0235857450218738
2020-03-06,-0.2177234838448706,-0.034292052661610166
2020-03-09,-0.3150810466398953,-0.040292700358333315
2020-03-10,0.3417492937220566,0.03173967362528455
2020-03-11,0.0759859069779219,-0.02620558612404802
2020-03-12,0.0706175672139534,-0.038784400302418434
2020-03-13,0.0659579677917973,0.01023340147141815
2020-03-16,-0.2528353411216127,-0.04132593927561821
2020-03-17,0.3345133721358799,-0.008822176552528925
2020-03-18,0.1457118111813936,-0.05581754860482156
2020-03-19,-0.05218575317057,3.58968052665156e-06
2020-03-20,-0.1967102942460543,-0.05038665341606181
2020-03-23,-0.1910552367627093,-0.014941983825100544
2020-03-24,0.1000834585569825,0.004756578591541132
2020-03-25,0.0465200156348929,0.013816766164429877
2020-03-26,-0.0584962066816086,0.0010544957489941472
2020-03-27,-0.1421744887805426,-0.03347567545712803
2020-03-30,-0.0281708769666963,0.002535499012747556
2020-03-31,0.0,-0.016624650659754124
2020-04-01,-0.1213608570042673,-0.03751680394130714
2020-04-02,0.0160003413464411,0.023860106300647173
2020-04-03,-0.0160003413464411,0.002397716167685371
2020-04-06,0.0775582343458745,0.056658819635606573
2020-04-07,0.1127954941453443,-0.03382989389170896
2020-04-08,0.0263173083173733,0.0002108001021190101
2020-04-09,-0.0533459807052927,-0.02949100355156627
2020-04-14,0.0402738991379399,-0.001613387881050803
2020-04-15,-0.1875986138947983,-0.024566253991268855
2020-04-16,-0.0322608622182214,-0.015070476684024692
2020-04-17,0.0635134057223258,0.01030312474294718
2020-04-20,-0.0312525435041044,-0.03873419708864898
2020-04-21,-0.0826917158451134,-0.03251279375220384
2020-04-22,0.0826917158451134,0.04320230869586352
2020-04-23,-0.0322608622182214,-0.008640906959474354
2020-04-24,-0.0165293019512106,0.0019863146861204013
2020-04-27,0.1103480571688654,0.016534086621641447
2020-04-28,-0.0775582343458745,0.0022809650839488243
2020-04-29,0.0160003413464411,0.03132257202881038
2020-04-30,0.0157483569681392,0.010986392160012135
2020-05-01,0.0,0.012873891889394107
2020-05-04,0.0,-0.003196808096717387
2020-05-05,0.0307716586667536,0.019383719336226655
2020-05-06,0.0870113769896296,-0.0007775257650928722
2020-05-07,-0.1335313926245225,-0.04527543131268325
2020-05-11,0.1473247147568584,0.02649953651322229
2020-05-12,-0.0563529365511318,-0.0037804046025001394
2020-05-13,-0.0752234212375874,-0.05435475729760867
2020-05-14,-0.0157483569681392,0.048123175236825806
2020-05-15,0.0157483569681392,0.028233088244769753
2020-05-18,0.1315763577887192,0.04294665118463229
2020-05-19,-0.0419641990990322,-0.0024770507108303245
2020-05-20,-0.0289875368732521,0.023604937473367907
2020-05-21,0.0,-0.012022808806767829
2020-05-22,-0.0298529631496811,0.0015085382669861385
2020-05-26,0.0444517625708337,0.021029073180042088
2020-05-27,-0.0145987994211525,-0.016761293669763568
2020-05-28,0.0289875368732521,0.02429636116851226
2020-05-29,-0.0741079721537217,-0.00852144574064043
2020-06-01,0.0152674721307884,0.008930470321862559
2020-06-02,0.0298529631496811,0.02002677036434788
2020-06-03,0.1242977166775771,0.03272662823641447
2020-06-04,0.0629138254105692,0.01725404100326901
2020-06-05,0.104140259252597,0.012617863512804623
2020-06-08,-0.0335226920386435,-0.004575280303160047
2020-06-09,-0.0465200156348929,-0.01169024786311857
2020-06-10,-0.1133286853070031,-0.00638747945377583
2020-06-11,-0.1278333715098848,-0.03717663175808557
2020-06-12,0.0730251350148897,0.028946715576179873
2020-06-15,0.0,0.01341423823391024
2020-06-16,0.0548082364949951,0.00016792790356832883
